Actions
    (0, </label>) -> Reduce(2)
    (0, <expression/>) -> Shift(1)
    (0, <label>) -> Shift(2)
    (0, <table>) -> Shift(3)
    (0, <text/>) -> Shift(4)
    (0, $) -> Reduce(2)
    (1, </dc>) -> Reduce(24)
    (1, </hc>) -> Reduce(24)
    (1, </label>) -> Reduce(24)
    (1, <expression/>) -> Reduce(24)
    (1, <label>) -> Reduce(24)
    (1, <table>) -> Reduce(24)
    (1, <text/>) -> Reduce(24)
    (1, $) -> Reduce(24)
    (2, </label>) -> Reduce(2)
    (2, <expression/>) -> Shift(1)
    (2, <label>) -> Shift(2)
    (2, <table>) -> Shift(3)
    (2, <text/>) -> Shift(9)
    (2, $) -> Reduce(2)
    (3, <hr>) -> Shift(11)
    (4, </dc>) -> Reduce(23)
    (4, </hc>) -> Reduce(23)
    (4, </label>) -> Reduce(23)
    (4, <expression/>) -> Shift(12), Reduce(23)
    (4, <label>) -> Reduce(23)
    (4, <table>) -> Reduce(23)
    (4, <text/>) -> Reduce(23)
    (4, $) -> Reduce(23)
    (5, </dc>) -> Reduce(6)
    (5, </hc>) -> Reduce(6)
    (5, </label>) -> Reduce(6)
    (5, <expression/>) -> Reduce(6)
    (5, <label>) -> Reduce(6)
    (5, <table>) -> Reduce(6)
    (5, <text/>) -> Reduce(6)
    (5, $) -> Reduce(6)
    (6, $) -> Accept
    (7, </label>) -> Reduce(2)
    (7, <expression/>) -> Shift(1)
    (7, <label>) -> Shift(2)
    (7, <table>) -> Shift(3)
    (7, <text/>) -> Shift(4)
    (7, $) -> Reduce(2)
    (8, $) -> Reduce(1)
    (9, </dc>) -> Reduce(23)
    (9, </hc>) -> Reduce(23)
    (9, </label>) -> Shift(14), Reduce(23)
    (9, <expression/>) -> Shift(12), Reduce(23)
    (9, <label>) -> Reduce(23)
    (9, <table>) -> Reduce(23)
    (9, <text/>) -> Reduce(23)
    (9, $) -> Reduce(23)
    (10, </label>) -> Shift(15)
    (11, </hr>) -> Reduce(8), Reduce(27)
    (11, <hc>) -> Shift(16)
    (12, </dc>) -> Reduce(4)
    (12, </hc>) -> Reduce(4)
    (12, </label>) -> Reduce(4)
    (12, <expression/>) -> Reduce(4)
    (12, <label>) -> Reduce(4)
    (12, <table>) -> Reduce(4)
    (12, <text/>) -> Reduce(4)
    (12, $) -> Reduce(4)
    (13, </label>) -> Reduce(3)
    (13, $) -> Reduce(3)
    (14, <expression/>) -> Shift(21)
    (15, </dc>) -> Reduce(25)
    (15, </hc>) -> Reduce(25)
    (15, </label>) -> Reduce(25)
    (15, <expression/>) -> Reduce(25)
    (15, <label>) -> Reduce(25)
    (15, <table>) -> Reduce(25)
    (15, <text/>) -> Reduce(25)
    (15, $) -> Reduce(25)
    (16, <expression/>) -> Shift(1)
    (16, <label>) -> Shift(22)
    (16, <table>) -> Shift(3)
    (16, <text/>) -> Shift(23)
    (17, </hr>) -> Reduce(27)
    (17, <hc>) -> Shift(26)
    (18, </hr>) -> Shift(28)
    (19, </hr>) -> Reduce(8)
    (19, <hc>) -> Shift(29)
    (20, </hr>) -> Shift(31)
    (21, </dc>) -> Reduce(5)
    (21, </hc>) -> Reduce(5)
    (21, </label>) -> Reduce(5)
    (21, <expression/>) -> Reduce(5)
    (21, <label>) -> Reduce(5)
    (21, <table>) -> Reduce(5)
    (21, <text/>) -> Reduce(5)
    (21, $) -> Reduce(5)
    (22, </label>) -> Reduce(2)
    (22, <expression/>) -> Shift(1)
    (22, <label>) -> Shift(2)
    (22, <table>) -> Shift(3)
    (22, <text/>) -> Shift(32)
    (22, $) -> Reduce(2)
    (23, </dc>) -> Reduce(23)
    (23, </hc>) -> Reduce(16), Reduce(23)
    (23, </label>) -> Reduce(23)
    (23, <expression/>) -> Shift(12), Reduce(23)
    (23, <label>) -> Reduce(16), Reduce(23)
